rank,keyword,category,hot_value,date
6,央媒评淘宝可使用微信支付,社会,1117847,2024-09-29
84,今年双11从10月9日开始,社会,276815,2025-09-29
93,淘宝闪购猜免单活动将持续11天,互联网,257433,2025-09-29
232,今天支付宝首页很应景,搞笑,148618,2025-09-29
267,淘宝闪购 范丞丞,暂无,131242,2025-09-29
272,淘宝闪购5月6日起覆盖全国,社会,194774,2025-04-30
116,社牛唱淘宝新歌的每一秒都是小品,社会,646378,2024-08-13
41,阿里巴巴全球数学竞赛获奖名单公布,社会,671280,2024-11-03
176,欣小萌超级变变变出天猫红包,社会,286060,2024-11-03
238,阿里全球数学赛获奖者2人来自中学,社会,202779,2024-11-03
278,阿里巴巴就姜萍事件道歉,社会,172164,2024-11-03
249,为什么中产害怕山姆阿里化,互联网,114178,2025-11-03
265,山姆 阿里系,暂无,108737,2025-11-03
137,苹果和阿里将为中国iPhone开发AI功能,社会,332326,2025-02-11
302,马云现身阿里园区和大家热情打招呼,社会,176283,2025-02-11
12,阿里秘密启动千问项目,财经,617911,2025-11-13
113,今天大降温天猫又发补贴了,社会,183946,2025-11-13
191,今年双11为何不火了,暂无,156275,2025-11-13
361,阿里跌超10%,财经,107628,2025-02-25
100,拼多多保持了双11素颜的样子,社会,537969,2024-10-29
266,夸克眼镜装下整个阿里,社会,363351,2025-11-27
253,明天抢iPhone16现货能价保到双11,社会,202063,2024-09-19
269,阿里云新模型稳居全球开源第一,社会,194532,2024-09-19
63,淘宝102万寻找毒奶球迷,体育,508696,2024-06-14
16,淘宝闪购,互联网,1064468,2025-08-23
84,淘宝闪购,暂无,405144,2025-06-20
122,真没时间闹了618天猫大额券用了吗,社会,319157,2025-06-20
421,官方回应雕塑展获奖作品购自淘宝,社会,19011,2025-06-20
66,天猫双11巅峰冲刺新发万元大券包,社会,288216,2025-11-07
277,女装商家双11备货500万退货400万,社会,123456,2025-11-07
338,大牌羽绒天猫补贴5折起,社会,101422,2025-11-07
75,全明星加入京东双11,明星,246098,2025-10-09
91,今年双11开始了,社会,221594,2025-10-09
263,张艺兴京东双11开场,音乐,115429,2025-10-09
342,双11一年比一年早,暂无,85867,2025-10-09
207,女子离家9天猫咪打开热水浴室被泡,社会,221186,2025-02-05
145,多家机构上调阿里巴巴目标股价,财经,346350,2025-02-21
154,阿里股价继续大涨,财经,329545,2025-02-21
182,林诗栋3比0阿里,体育,278681,2025-02-21
118,阿里巴巴回应千问崩了,互联网,248573,2025-11-17
127,阿里千问的发版文案是弹幕吧,科技,246414,2025-11-17
137,阿里散装赞助了3支苏超球队,社会,287064,2025-06-30
136,淘宝回应将发射火箭上天,社会,708546,2024-08-07
280,马云现身阿里巴巴云谷园区,互联网,175007,2025-04-10
14,淘宝闪购奶茶免单,互联网,949460,2025-08-07
64,被金晨和淘宝闪购甜到了,明星,428071,2025-08-07
120,淘宝闪购AG电竞梦幻联动,游戏,256704,2025-08-07
203,曝阿里将发布重磅业务,互联网,198403,2025-09-09
283,支付宝转钱 强制爱,暂无,136292,2025-09-09
13,支付宝集福,社会,807458,2026-01-27
336,阿里发布旗舰推理模型,互联网,72975,2026-01-27
121,何炅被天猫的大红包不小心砸到了,明星-内地,315246,2024-06-15
217,重生之我在天猫抢大红包,社会,194147,2024-06-15
25,微信支付宝免提现手续费教程,暂无,720113,2025-08-16
371,万能的淘宝,社会,111597,2025-08-16
131,突然在支付宝卡包发现大额餐补,互联网,239237,2025-06-21
248,淘宝回应虚拟猫晋级102强,社会,191549,2024-06-21
172,淘宝回应情人节被甩锅,社会,280061,2025-02-14
156,全国寒潮天猫增发1亿服饰补贴,社会,355172,2024-10-18
218,双11猫头橱窗卖的是情绪价值,社会,257437,2024-10-18
277,核能自嗨锅上架淘宝,社会,189550,2024-10-18
67,数字人民币和微信支付宝的不同,财经,1039685,2026-01-03
157,阿里纳斯儿子严重车祸,体育,246505,2025-04-25
273,中石化回应八大油田上架淘宝,社会,131752,2024-06-05
333,美力618,美妆,97552,2024-06-05
25,淘宝闪购购买记录 衣柜里翻鸡排,暂无,620860,2025-09-08
214,韩国外卖平台接入支付宝和微信支付,旅游,181848,2025-09-28
224,北京雪天猫猫打架,暂无,111089,2026-01-17
148,留学生淘宝反向代购月入过万,社会,460975,2024-08-26
157,天猫WBG,游戏,207520,2025-08-26
220,阿里巴巴市值大涨2000亿,社会,139833,2026-01-23
216,湖南卫视618晚会定档,明星,200773,2024-06-11
319,淘宝回应摇猫参赛,社会,147133,2024-06-11
58,阿里离职员工内网发帖,财经,430728,2025-06-11
160,双11大量广告短信伪装成验证码,社会,243377,2024-11-02
168,麦琳 双11晚会带货,暂无,233165,2024-11-02
344,阿里高管内网致歉,暂无,117231,2024-12-08
102,被淘宝灯谜难住了,社会,378918,2025-02-10
138,易烊千玺淘宝,社会,239809,2025-12-08
83,雷军回应小米双11战绩,互联网,210861,2025-11-12
224,双11手机最终排名出炉,互联网,128006,2025-11-12
24,原来双11最后一天才是最划算的,社会,1039958,2024-11-12
388,东方甄选交个朋友掉出双11带货前10,财经,92344,2024-11-12
390,蔡磊破冰驿站跻身双11带货榜前10,财经,89645,2024-11-12
70,十个勤天在天猫直播,明星-内地,521292,2024-10-28
77,去年双11的囤货你用完了吗,社会,511200,2024-10-28
101,十个勤天在天猫双11上市了,综艺,441842,2024-10-28
171,双11预售实付321元直接买仅308,社会,300884,2024-10-28
370,阿里CEO称3年内不太可能出现AI泡沫,财经,98798,2025-11-26
109,淘宝闪购和宋小宝一起送小堡,明星,246999,2025-06-01
272,天猫蛋仔梦幻联动,游戏,132272,2025-06-01
102,天猫618跟着杨迪看榜买好物,综艺-内地综艺,323097,2024-06-01
205,今天的快乐是京东618五折给的,社会,213279,2024-06-01
152,淘宝闪购奶茶免单限时加码,搞笑,236053,2025-08-02
76,淘宝预测2035有望吃上猛犸象肉,社会,350290,2025-03-31
139,淘宝推出首个AI机器人带货主播,社会,268783,2025-03-31
157,他们在垃圾堆里淘宝式找出多件文物,社会,196566,2024-10-07
241,双11旅行囤点啥,旅游,185009,2024-11-09
89,天猫双11好六夜阵容绝了,综艺,231512,2025-11-09
273,双11决赛圈72h倒计时,社会,137297,2025-11-09
94,支付宝首页怎么了,搞笑,303410,2025-09-23
129,充值办卡就用支付宝的安心付,科技,534145,2024-08-19
17,支付宝集福卡,社会,786047,2026-01-28
279,支付宝集福规则,暂无,86954,2026-01-28
103,天猫99百亿盛典红包在燃烧,电商,378876,2024-09-07
65,淘宝免单 余额宝,暂无,440051,2025-05-10
358,510阿里日,互联网,124371,2025-05-10
420,马云现身阿里音乐会,互联网,38750,2025-05-10
17,顾客退货罗马仕淘宝店余额不足,社会,1114721,2025-07-04
381,淘宝客服回应罗马仕余额不足,社会,111178,2025-07-04
168,蛋仔派对皮肤首次参与天猫618,社会,292524,2025-05-24
25,阿里宣布对大公司病开刀,财经,873350,2024-05-24
103,天猫618增发千万张超大额购物券,社会,358970,2024-05-24
380,阿里131亿港元出售高鑫零售,财经,128706,2025-01-01
248,大学生拉推车喜提天猫首波快递,社会,193093,2024-10-23
288,双11不用算了直接免单,社会,163734,2025-10-23
98,前阿里中层吐槽上万人号称高管,互联网,235574,2025-12-17
42,阿里巴巴将银泰卖给雅戈尔,社会,659100,2024-12-17
88,天猫官旗iPhone16每天低至8块2,社会,529881,2024-09-13
101,买iPhone16价保双11不当等等党,社会,479641,2024-09-13
148,马云回国现身阿里总部,财经,243718,2024-07-10
120,淘宝闪购,互联网,221900,2025-08-29
298,明天就是京东618,社会,135432,2024-05-30
12,淘宝微信支付,暂无,1163640,2024-09-27
150,淘宝微信打通第一批受益者出现了,社会,291957,2024-09-27
236,淘宝微信都成了那我的cp呢,情感,217406,2024-09-27
350,淘宝回应部分用户不能用微信支付,社会,124695,2024-09-27
192,京东618推出明星惊喜券,明星,220297,2025-05-30
281,真正的618在天猫不用等直接买,社会,180836,2025-05-30
291,天猫12168元红包现在发用到爽,社会,174693,2025-05-30
304,京东618大额券,社会,168824,2025-05-30
307,618拼好价囤健康,社会,166524,2025-05-30
238,618闭眼冲iQOO新品,数码,285118,2025-05-20
11,李佳琦618不用难了,社会,577224,2024-05-20
52,618电商平台卷到半价卖车了,社会,203194,2024-05-20
301,阿里巴巴将重启招聘,财经,142776,2025-03-25
160,马云现身阿里巴巴园区,暂无,240675,2024-11-29
42,和千玺开启天猫旗舰新体验,明星,358221,2025-10-27
77,淘宝闪购,互联网,239314,2025-10-27
363,前阿里高管担任山姆中国总裁,社会,104684,2025-10-27
278,阿里高管内网致歉,暂无,180651,2024-12-07
171,易烊千玺淘宝,社会,186401,2025-12-07
321,攻略还没做双11就来了,暂无,120138,2024-10-13
104,年轻人用淘宝挡住伴手礼刺客,社会,268610,2024-10-02
371,淘宝闪购,互联网,73737,2025-10-02
337,2025支付宝集福开启,互联网,104516,2025-01-20
197,淘宝闪购买iPhone17送17杯奶茶,社会,256694,2025-09-12
297,淘宝闪购,互联网,163909,2025-09-12
2,淘宝免单,社会,2825933,2025-05-05
103,淘宝闪购上线6天日订单已千万,互联网,342253,2025-05-05
311,饿了么在淘宝闪购日订单已1000万,互联网,139726,2025-05-05
19,淘宝微信支付,暂无,1109119,2024-09-12
220,支付宝西安电子地铁卡今夜起停用,社会,204048,2024-09-12
337,马云回国现身阿里总部,财经,117621,2024-07-11
38,淘宝回应微信支付测试进度,财经,718056,2024-09-26
240,淘宝让一部分人先付起来了,科技,189342,2024-09-26
357,阿里巴巴京东互相开放,社会,108764,2024-09-26
77,京东618抢疯了,搞笑,524087,2024-05-31
114,京东618开卖1小时,电商,435614,2024-05-31
128,腾格尔为京东618唱买买买之歌,音乐-华语音乐,399812,2024-05-31
137,iPhone15系列天猫618真4折,社会,356123,2024-05-31
142,618凑单后口红仅10元,社会,334834,2024-05-31
186,天猫618爆款盛典1分钱抢,社会,236738,2024-05-31
224,618,暂无,211811,2024-05-31
249,618太卷了某东采销每天全网比价,社会,189455,2024-05-31
279,京东618倒计时1小时,社会,165311,2024-05-31
59,说6180元不会大富大贵的请让给我,其他,322937,2025-05-31
82,6180元够喝365天奶茶吗,其他,296510,2025-05-31
116,微博每小时抽1个6180元锦鲤,其他,258797,2025-05-31
134,中了6180元能买多少东西,其他,243816,2025-05-31
162,每小时都在等微博给我发6180元,其他,233963,2025-05-31
218,618前最后一波玄学,搞笑,193385,2025-05-31
122,淘宝奶茶免单卡,暂无,315065,2025-05-21
129,用惯了拼多多对618囤货已无感,社会,311910,2025-05-21
401,淘宝能量,暂无,145022,2025-05-21
45,拼多多618毫无新意,社会,346802,2024-05-21
117,苏超阿里赞助商凑齐一桌掼蛋,社会,328820,2025-07-01
304,原来淘宝单号后6位永久固定,暂无,130667,2025-07-01
55,阿里巴巴第四财季净利润298.5亿元,财经,544025,2025-05-15
235,天猫无限暖暖,游戏,166970,2025-10-26
349,闫安说双11不想借王楚钦马龙热度,暂无,107916,2025-10-26
94,字节8位数年薪挖走阿里大模型人才,社会,410425,2024-12-06
78,来自此沙的双11特别推荐,明星-内地,230107,2025-10-12
74,天猫双11将于10月14日晚8点开启,社会,482360,2024-10-12
188,全网双11优惠向天猫看齐,社会,294685,2024-10-12
240,天猫发双11史上最大补贴消费券,社会,247750,2024-10-12
293,还有必要等双11买东西吗,社会,201025,2024-10-12
410,双11开放麦,社会,39071,2024-10-12
108,淘宝灵气之夜谁还没看,其他,390483,2024-12-26
187,广州男子上淘宝许愿中一辆公交车,社会,218283,2025-01-24
112,淘宝闪购为幸运老友送全年免单,搞笑,222472,2025-12-12
23,英伟达下架天猫官方旗舰店所有商品,社会,926977,2024-12-12
301,支付宝首页在玩很新的养生学,社会,107748,2025-10-06
87,淘宝闪购在音乐节开厨房,音乐,201663,2025-11-08
102,官方称已对淘宝霸屏广告展开调查,社会,191802,2025-11-08
220,蔡康永揭秘天猫年度设计趋势,明星,135526,2025-11-08
100,淘宝送礼,互联网,405474,2025-01-10
192,淘宝 奇迹暖暖,暂无,232880,2025-03-04
278,支付宝emoji,社会,145979,2025-09-22
99,阿里22个品牌联合发布橙意计划,社会,302519,2025-08-18
215,阿里发布性能比肩英伟达H20的芯片,社会,116144,2026-01-29
165,支付宝是欧洲杯最大赢家,财经,231213,2024-07-15
20,淘宝闪购,互联网,704349,2025-09-06
333,淘宝崩了,科技,110343,2025-09-06
159,淘宝闪购谁教你这么会送的,综艺,205898,2025-07-31
294,果然世界是个巨大的淘宝闪购,综艺,131929,2025-07-31
105,杨迪喊你上天猫618买好六同款,明星,321826,2024-05-25
217,消费者体感618美妆价格比往届低,社会,208050,2024-05-25
65,阿里千问全网求问,社会,297137,2025-11-18
118,天猫直播间在线教你算双11脱水折扣,社会,216121,2025-10-16
312,国补下的第二个双11,社会,105578,2025-10-16
181,天猫双11华为手机至高优惠两千,社会,279431,2024-10-16
51,千问上线阿里最强AI生图模型满血版,科技,560298,2025-12-02
55,消费券力度还是淘宝的大,电商,391406,2025-03-20
88,双11算了一周发现拼多多是真划算,社会,353496,2024-10-22
304,老外晒在中国喜提双11第一单,社会,140237,2024-10-22
264,双11算不明白让AI算,社会,171228,2025-10-22
104,支付宝说错了就会承担,社会,269401,2025-01-17
196,支付宝事故所有8折订单后续将扣回,社会,166630,2025-01-17
197,蚂蚁集团回应支付宝重大事故,社会,166617,2025-01-17
255,支付宝,互联网,122384,2025-01-17
308,疑似支付宝出现重大bug,社会,101987,2025-01-17
358,支付宝解释bug事故原因,社会,73729,2025-01-17
121,淘宝闪购,互联网,270646,2025-07-12
233,阿里发布高德扫街榜,互联网,207977,2025-09-11
4,淘宝免单,社会,2236361,2025-05-06
13,淘宝免单入口,暂无,1421920,2025-05-06
68,淘宝答案,暂无,430461,2025-05-06
74,淘宝免单玩大了,社会,404777,2025-05-06
127,淘宝策划疯了,社会,297562,2025-05-06
169,淘宝奶茶免单,暂无,242149,2025-05-06
379,淘宝闪购上线6天日订单已千万,互联网,88281,2025-05-06
32,淘宝闪购,互联网,627552,2025-07-26
84,张艺兴加盟京东618夏日歌会,综艺,507645,2025-05-22
91,拼多多总市值超越阿里巴巴,财经,443689,2024-05-22
145,京东员工回应出版社联合抵制618,财经,282010,2024-05-22
370,美国游客用支付宝消费涨百分之二百,社会,121228,2025-04-18
107,618发券力度都向天猫看齐,社会,327077,2025-05-16
133,天猫美妆买一送一真香,社会,317450,2025-05-16
159,天猫国补买空调首次能叠千元券,社会,283425,2025-05-16
163,天猫618立减叠券一降再降,社会,280582,2025-05-16
91,淘宝闪购杨幂李现,明星-内地,311340,2025-07-02
109,淘宝闪购补贴500亿,社会,291496,2025-07-02
161,阿里云服务器,科普,220005,2024-07-02
198,全明星喊你今晚8点上天猫抽红盒,电商,239439,2024-10-25
109,抖音双11承包了我的心头好,社会,194184,2025-10-25
308,淘宝限时补贴等优惠突停致大量退货,社会,110230,2025-10-25
372,天猫双11再发万元大券包,社会,92175,2025-10-25
79,淘宝率先打击AI假图,社会,356624,2025-03-27
100,京东双11发降温补贴了,社会,211681,2025-10-11
263,京东双11iPhone补贴超千元,社会,117596,2025-10-11
19,饿了么APP已更新为淘宝闪购,财经,965628,2025-12-05
394,支付宝崩了,互联网,69668,2025-12-05
401,淘宝崩了,科技,66926,2025-12-05
137,阿里AI旗舰应用夸克全面升级,科技,305138,2025-03-13
243,阿里吴嘉谈AI超级框就是全能助手,社会,214333,2025-03-13
47,支付宝有人转三千到我的账号,搞笑,324509,2025-12-25
143,天猫光与夜之恋,游戏,222480,2025-10-31
173,刘宇宁双11剧场,明星,198584,2025-10-31
175,天猫双11大额券今天用完明天再发,社会,198233,2025-10-31
266,双11能用国补买点啥,电商,144533,2025-10-31
285,天猫双11美妆大牌特卖2折抢,电商,135480,2025-10-31
318,大牌保暖空调天猫国补历史最低价,社会,127121,2025-10-31
350,周五基础支付宝晚高疯就不基础,搞笑,116201,2025-10-31
452,看懂这个时间表双11就稳了,电商,74923,2025-10-31
45,双11抄作业就抄天猫热卖王,社会,475299,2024-10-31
75,天猫今晚8点下单记得要用券,社会,406521,2024-10-31
140,今晚还是在天猫凑了个大单,社会,323839,2024-10-31
145,双11今晚在天猫五折抢爆款,社会,317689,2024-10-31
171,天猫双11今晚现货加码更好买,社会,285119,2024-10-31
233,天猫双11国补凑单低至55折,社会,209960,2024-10-31
253,双11国补商品也能凑单满减了,社会,197818,2024-10-31
263,淘宝百亿补贴两台空调只要11块多,社会,193239,2024-10-31
