rank,keyword,category,hot_value,date
277,天猫双11万省节,社会,186118,2024-10-31
20,淘宝回应网友12块捡漏宝马车,社会,810603,2024-12-11
7,支付宝账号解除授权,暂无,1564228,2025-09-15
271,阿里云盘bug现陌生人私密照,社会,162900,2024-09-15
232,上天猫中国夺金伊利送金,体育,170091,2024-07-16
225,支付宝闪退,暂无,157757,2025-07-16
96,今年618还是在天猫省最多,社会,381473,2024-06-18
150,今年618是天猫的硬控区,社会,277034,2024-06-18
204,618,暂无,200984,2024-06-18
210,618挑战100元能买多少好东西,暂无,197829,2024-06-18
302,京东618最后4小时,社会,134742,2024-06-18
26,网警守护618购物安全,社会,790407,2025-06-18
39,京东618,互联网,550375,2025-06-18
51,天猫618最后一波国补低至4折,社会,505646,2025-06-18
80,谁把我618购物车挂墙上了,搞笑,410779,2025-06-18
124,618当天果然还是天猫更便宜,社会,294517,2025-06-18
129,618天猫已经卷到9.9元抢真车了,社会,286794,2025-06-18
162,付航618不要passion要fast,搞笑,254097,2025-06-18
335,国补下苹果能成618最大赢家吗,科技,131420,2025-06-18
358,这届618红黄蓝的含金量还在上升,社会,120745,2025-06-18
192,跟杨迪早10晚8上天猫抢硬通货,其他,207201,2024-06-08
374,尚雯婕没去歌手去618了,综艺-内地综艺,87944,2024-06-08
120,支付宝团建来看苏超秒变散装,社会,245492,2025-07-06
82,我感觉我的支付宝不对劲,暂无,514536,2024-09-05
211,阿里巴巴涨5%,财经,238833,2025-05-12
197,淘宝崩了,科技,165479,2025-09-05
64,苹果天猫官旗上线全国国补,社会,488100,2025-04-28
127,五一出境薅支付宝羊毛攻略,社会,282833,2025-04-28
73,淘宝闪购日单量超4000万,财经,432368,2025-05-26
141,618省钱新折学,美妆,304344,2025-05-26
122,天猫618玫瑰是玫瑰章小蕙首播,社会,268229,2024-05-26
299,13岁女孩险被骗59万被支付宝拦截,社会,183069,2025-02-19
111,这届双11靠集猫猫实现财富自由,电商,232101,2025-10-15
131,天猫双11多点看头,社会,210464,2025-10-15
162,天猫双11美妆补贴历史新高,社会,190190,2025-10-15
170,大疆pocket3天猫现货直降900,社会,184561,2025-10-15
192,刘宇宁加盟京东双11晚会,综艺,178213,2025-10-15
200,全网都在抄的抖音双11爆款清单,社会,172829,2025-10-15
211,这个双11告别预售,社会,168871,2025-10-15
216,天猫一张图讲清双11折扣脱水,社会,167860,2025-10-15
228,双11直播红包已全面脱水,社会,160090,2025-10-15
287,罗永浩点赞天猫折扣脱水,电商,129294,2025-10-15
307,今年是最简单的一届双11,暂无,121804,2025-10-15
339,淘宝闪购 侯明昊,暂无,110733,2025-10-15
368,菜鸟驿站对取件未出库罚款100元,社会,98029,2025-10-15
92,拼多多双11没套路就是降,社会,563728,2024-10-15
60,易烊千玺天猫双11开幕盛典,电商,523825,2024-10-21
68,双11翻车主播回归但套路不能回归,社会,511702,2024-10-21
89,双11花呗分期免息不用白不用,社会,433724,2024-10-21
100,天猫晚八点数码家电国补6折起,社会,404716,2024-10-21
149,天猫双11美妆买一赠一真5折,社会,303606,2024-10-21
150,被天猫双11的开幕烟花燃到了,电商,301537,2024-10-21
160,淘宝拍立淘发钱,社会,295361,2024-10-21
195,小米双11可用花呗分期免息,社会,259748,2024-10-21
197,淘宝百亿补贴家电最高降9000元,社会,256487,2024-10-21
236,天猫双11购物车今晚8点见,社会,208200,2024-10-21
245,闫妮说天猫双11美低狠,明星,199924,2024-10-21
249,天猫双11大额券用完2张还有2张,社会,195486,2024-10-21
69,双11刚付完尾款快递员就敲门了,社会,474178,2025-10-21
181,冷空气来袭天猫1400元券已到位,社会,215307,2025-10-21
279,阿里夸克C计划曝光对标豆包,互联网,133013,2025-10-21
337,淘宝 你的消费者不是华罗庚,暂无,95674,2025-10-21
384,双11付尾款,社会,35137,2025-10-21
135,淘宝专挑抽象大学生来走秀,时尚,253024,2025-03-23
102,双11给你指条明道,明星-港台,220934,2025-10-30
125,今年的双11究竟哪些东西便宜,社会,393807,2024-10-30
144,中国BOY为天猫双11打价,社会,360211,2024-10-30
121,苹果天猫官旗回应支持24期免息购机,社会,457154,2024-09-14
162,iPhone16开售一小时天猫补货15次,社会,371476,2024-09-14
212,小杨哥东方甄选未进618销量前10,财经,186336,2024-06-19
393,618,暂无,22429,2024-06-19
143,天猫618今天不仅没结束还更省了,社会,252934,2025-06-19
283,京东618成绩公布,互联网,161581,2025-06-19
371,小米发布618战报,社会,109536,2025-06-19
87,多地国补暂停或因618活动本身存在折扣,财经,439857,2025-06-09
195,天猫618补贴高考生4000元,社会,292154,2025-06-09
15,淘宝即将全面支持微信支付,财经,1496462,2024-09-04
156,淘宝正分批邀请商家开通微信支付,社会,327994,2024-09-04
177,淘宝什么时候能测试到我,社会,280627,2024-09-04
283,淘宝回应全面接入微信支付,财经,164514,2024-09-04
96,天猫618史上折扣最大消费券来了,社会,406111,2025-05-13
144,苹果16Pro天猫国补最高省2500,社会,314684,2025-05-13
155,618淘宝直播红包,社会,297455,2025-05-13
63,扬州一清代文物合院618元起拍,社会,558594,2025-05-27
349,央媒评淘宝可使用微信支付,社会,115471,2024-09-30
5,菜鸟驿站对取件未出库罚款100元,社会,1313315,2025-10-14
23,天猫团队 灵隐寺,暂无,473640,2025-10-14
141,秋天的第一补是抖音双11给的,搞笑,183270,2025-10-14
68,京东双11九大便宜攻略,社会,685254,2024-10-14
116,淘宝百亿补贴111元抢小米三件套,社会,479655,2024-10-14
132,天猫人均万元消费券今日发放,社会,447537,2024-10-14
140,天猫家电现货冲比618多省五千,社会,428865,2024-10-14
142,天猫双11家电补到6折现货不用等,社会,422621,2024-10-14
206,双11首金人,社会,268765,2024-10-14
115,王建国秒变天猫双11种草王,明星-内地,350422,2024-10-20
143,全友双11在玩一种很新的秀,家居,318194,2024-10-20
23,iPhone17pro天猫官旗首次降价,社会,942794,2025-10-20
50,双11付尾款,社会,415550,2025-10-20
128,支付宝回应内斗传闻,互联网,236001,2025-10-20
153,一张图教你用天猫万元大券包,社会,215346,2025-10-20
225,双十一天猫买美妆立省1500,社会,195772,2025-10-20
238,上淘宝的双11才是真双11,社会,192034,2025-10-20
264,天猫双11百大明星,明星-内地,164119,2025-10-20
271,天猫用AI爆改八方来财,科技,159645,2025-10-20
378,天猫双十一,社会,99032,2025-10-20
385,今晚8点天猫4折买羽绒服,社会,93541,2025-10-20
126,蚂蚁集团回应支付宝重大事故,社会,256325,2025-01-16
184,支付宝事故所有8折订单后续将扣回,社会,187030,2025-01-16
190,疑似支付宝出现重大bug,社会,185039,2025-01-16
295,菜鸟回应被恶意刷差评,暂无,165044,2024-12-14
371,菜鸟APP被恶意刷差评,暂无,111126,2024-12-14
4,淘宝免单,社会,2043307,2025-05-07
432,淘宝免单入口,暂无,61532,2025-05-07
111,淘宝是AG的万能神装,游戏,264056,2025-09-10
181,高德升级为阿里生活服务超级入口,财经,205238,2025-09-10
319,阿里发布高德扫街榜,互联网,133246,2025-09-10
381,阿里25周年马云内部发声,财经,114917,2024-09-10
218,阿里巴巴宣布与英伟达开展合作,财经,198332,2025-09-24
67,和杨迪一起看好六上天猫冲奥,明星,860090,2024-07-27
121,618首波美妆开箱,美妆,375358,2025-05-23
348,拼多多总市值超越阿里巴巴,财经,92464,2024-05-23
87,淘宝闪购免单,暂无,391318,2025-07-03
100,刚失恋收到淘宝4166元拍立淘红包,社会,374995,2024-10-24
307,国内首批太空船票上架淘宝直播间,社会,138815,2024-10-24
44,淘宝闪购免单,电商,298133,2025-10-24
418,今年双11开始了,社会,23833,2025-10-10
253,淘宝崩了,科技,125999,2025-12-04
254,支付宝崩了,互联网,125895,2025-12-04
265,淘宝回应支付异常,社会,118462,2025-12-04
105,淘宝闪购吴艳妮,明星,330179,2025-06-16
109,淘宝闪购汪苏泷,明星,326533,2025-06-16
234,抖音618抄底攻略来了,社会,196739,2025-06-16
143,新疆用户在拼多多实现双11自由,社会,382840,2024-11-05
29,淘宝真的让我上春晚了,社会,1264324,2025-01-29
107,支付宝集福别忘合成福卡,社会,511228,2025-01-29
120,淘宝被春晚明星同款霸屏了,综艺,467206,2025-01-29
250,阿里AI新布局为何选中夸克,科技,203429,2025-03-19
57,超多明星都在天猫派对等你云合拍,明星,484822,2025-05-28
102,今晚全网都在抄天猫爆款清单,电商,359451,2025-05-28
103,找到了天猫无门槛消费券最省秘诀,社会,352397,2025-05-28
169,不是618买不起而是天猫更有性价比,社会,267721,2025-05-28
200,618护肤购物分享,美妆,244408,2025-05-28
203,被易烊千玺种草了天猫618,明星,243339,2025-05-28
235,真正的618从30日开启,社会,222540,2025-05-28
271,淘宝崩了,科技,155912,2025-07-08
105,黄明昊谁教你在淘宝上买这些的,综艺,429683,2025-06-06
115,淘宝将为中国公主清空购物车,社会,416642,2024-06-06
131,淘宝闪购官宣外卖行业首套制服,互联网,274409,2025-08-25
320,淘宝崩了,科技,133396,2025-06-26
79,马丽真的代言了天猫年货节,明星,221362,2026-01-20
236,京东618晚会送极氪X汽车,社会,173513,2024-06-12
203,京东618晚会艺人阵容,综艺,201444,2025-06-12
243,阿里离职员工内网发帖,财经,175392,2025-06-12
370,湖南卫视618开心夜阵容官宣,综艺,123664,2025-06-12
87,淘宝闪购骑手新装神似赛车服,社会,370910,2025-08-11
3,淘宝免单 我们都一样,暂无,1943096,2025-05-08
9,淘宝免单答案清一色,暂无,1319141,2025-05-08
17,淘宝免单 狼人杀,暂无,1070546,2025-05-08
37,淘宝免单 120,暂无,913844,2025-05-08
38,淘宝免单 1999,暂无,910890,2025-05-08
57,淘宝免单,社会,599535,2025-05-08
116,淘宝免单 虎扑,暂无,379807,2025-05-08
144,淘宝免单把AI都干冒烟,互联网,328289,2025-05-08
271,淘宝免单 12000,暂无,212809,2025-05-08
314,淘宝免单 72,暂无,189501,2025-05-08
322,淘宝免单 510,暂无,187482,2025-05-08
73,极氪双11购车权益,汽车,434550,2024-11-01
292,美邦创始人回应开淘宝直播想当网红,互联网,139443,2024-11-01
123,天猫双11又双叒叕发万元大券包,社会,198631,2025-11-01
148,抖音双11终极省钱密码,社会,149274,2025-11-11
171,双11最后一波买什么划算,社会,142864,2025-11-11
177,出去玩的钱双11省一半,旅游,140930,2025-11-11
180,双11真的到了还是得上淘宝,社会,140102,2025-11-11
316,双11有人用AI算账指令如小作文,社会,99779,2025-11-11
330,淘宝回应被刘嘉玲喊话侵权,社会,98602,2025-11-11
393,天猫双11万元券包冲刺速用,社会,88313,2025-11-11
88,京东双11京喜1元大捡漏,社会,435025,2024-11-11
99,支付宝回应付款异常,互联网,399285,2024-11-11
109,双11看来看去还是在天猫下单,社会,387830,2024-11-11
117,天猫双11错过今晚就要再等365天,社会,379582,2024-11-11
131,天猫双十一5折日用品你囤了吗,社会,337229,2024-11-11
142,天猫双11最后4轮红包雨下疯了,社会,326303,2024-11-11
147,天猫88VIP大额券最后一波你用了吗,社会,321607,2024-11-11
153,天猫双11最后4小时极限抄作业,社会,310932,2024-11-11
255,支付宝崩了,互联网,184204,2024-11-11
308,东方甄选交个朋友掉出双11带货前10,财经,152142,2024-11-11
375,双11,互联网,110776,2024-11-11
390,双11晚会 苹果香,暂无,91003,2024-11-11
415,双11疯狂好六夜,综艺,22801,2024-11-11
94,蔡崇信确认阿里与苹果合作,社会,369213,2025-02-13
57,天猫十个勤天直播间实到10人,明星-内地,364427,2025-05-18
20,淘宝在美国突然爆火,互联网,859173,2025-04-16
153,淘宝闪购免单,暂无,216480,2025-08-01
100,董宇辉成了618局外人,财经,372133,2024-06-02
167,淘宝崩了,科技,276257,2025-04-22
321,张勇等9人退出阿里合伙人,财经,151193,2025-06-27
101,00后用淘宝300块滑板参赛奥运,社会,934796,2024-07-29
235,淘宝 汪苏泷,暂无,213437,2025-06-13
258,淘宝闪购免单,暂无,199617,2025-06-13
308,618国补平板选购指南,暂无,171621,2025-06-13
311,淘宝闪购,暂无,171275,2025-06-13
428,阿里离职员工说不要消费马云,社会,52498,2025-06-13
199,支付宝崩了,互联网,152166,2025-08-10
1,淘宝免单 优酷,暂无,2112232,2025-05-09
4,淘宝免单 余额宝,暂无,1553440,2025-05-09
5,淘宝免单,社会,1197368,2025-05-09
25,支付宝微信 自动扣款服务,暂无,885926,2025-05-09
41,淘宝免单 重逢的季节,暂无,640661,2025-05-09
54,淘宝免单 遇水则发,暂无,581760,2025-05-09
67,淘宝直播20亿红包抢疯了,社会,492633,2025-05-09
90,淘宝免单 爱要大声说出来,暂无,405245,2025-05-09
181,淘宝热搜,其他,244235,2025-05-09
248,淘宝免单 2003,暂无,196439,2025-05-09
250,淘宝免单 506,暂无,195733,2025-05-09
270,淘宝免单 618,暂无,184780,2025-05-09
404,淘宝免单 狼人杀,暂无,111948,2025-05-09
439,淘宝免单 72,暂无,54635,2025-05-09
81,刘嘉玲喊话淘宝欺骗消费者,暂无,217652,2025-11-10
84,京东双11请客送手机羽绒服化妆品,社会,216654,2025-11-10
105,商家开始害怕双11,社会,208041,2025-11-10
169,淘宝抽奖,社会,180475,2025-11-10
241,淘宝回应被刘嘉玲喊话侵权,社会,138092,2025-11-10
272,年轻人双11冲刺主打一个多囤货,暂无,126371,2025-11-10
315,双11红包雨不一般,其他,109693,2025-11-10
89,天猫双11冬装开始5折了,社会,443028,2024-11-10
92,檀健次在天猫大集开店卖小吃,明星,440928,2024-11-10
101,天猫双11疯狂好六夜真的好疯,综艺-内地综艺,421410,2024-11-10
104,时代少年团要在天猫摆摊上热搜,明星,414116,2024-11-10
140,天猫双11最后5折冲刺,电商,315536,2024-11-10
181,刘敏涛天猫双11广告超疯的,明星,252193,2024-11-10
189,晚8点京东双11五折品剧透,社会,245711,2024-11-10
280,双11晚会 苹果香,暂无,176833,2024-11-10
180,苹果和阿里将为中国iPhone开发AI功能,社会,280655,2025-02-12
351,阿里大涨,财经,163783,2025-02-12
117,新工体京东618歌会首开情侣座,综艺,382959,2025-05-19
342,618期间淘宝再次登顶多国App下载榜,社会,185842,2025-05-19
474,618囤货清单,暂无,34901,2025-05-19
67,美国游客用支付宝消费涨百分之二百,社会,417468,2025-04-17
237,最佳菜鸟,暂无,99110,2026-01-31
376,天猫娃哈哈旗舰店改名引出售猜测,社会,83968,2025-08-14
81,京东618晚会送出阿勒泰别墅,数码,416894,2024-06-17
132,天猫618再加码100亿惊喜红包,社会,314652,2024-06-17
143,天猫618惊喜红包真的好大,社会,283806,2024-06-17
194,618我大大方方省了很多钱,暂无,201848,2024-06-17
247,618,暂无,167495,2024-06-17
338,京东618最后一波一元秒杀,社会,120980,2024-06-17
60,京东再发6180元补贴,社会,481955,2025-06-17
81,京东618晚会,综艺-内地综艺,396136,2025-06-17
92,湖南卫视618开心夜,综艺,381719,2025-06-17
151,天猫买全屋万元大家电只要618元,社会,279871,2025-06-17
163,林大厨为京东618开心夜做外卖了,综艺-内地综艺,265010,2025-06-17
192,天猫618没套路真5折,社会,225475,2025-06-17
228,618末班车哪款iPhone更值,暂无,183642,2025-06-17
38,阿里巴巴全球数学竞赛决赛试题公布,社会,663865,2024-06-23
122,黄金饰品近三年抽检 618 批次不合格,暂无,324870,2025-02-06
231,双11法院拍卖豪宅低至0.6折,社会,214886,2024-11-04
203,阿里回应饿了么更名,社会,132008,2025-11-04
51,刘晓庆42年前春晚同款在淘宝爆火,明星-内地,1532257,2025-01-28
69,春晚后台变大型淘宝许愿现场,综艺,1103688,2025-01-28
134,投资人不意外阿里打出夸克这张牌,社会,299862,2025-03-18
84,双11最后一天大额券你用了吗,社会,211038,2025-11-14
341,阿里烧鸭饭,暂无,98595,2025-11-14
405,阿里已抽调上百名工程师秘密办公,财经,84897,2025-11-14
128,明晚8点京东发6180元,社会,320925,2025-05-29
157,谁能拒绝淘宝西瓜免单,社会,283717,2025-05-29
167,林一同款赛道风穿搭成淘宝爆款,综艺,253454,2025-05-29
216,京东618请你看演唱会,综艺,209419,2025-05-29
247,奈丝公主618值得囤,社会,192175,2025-05-29
250,618夏日歌会机器人在后台打工,电视剧,190909,2025-05-29
175,八大油气田将上架淘宝,社会,227137,2024-05-29
175,阿里巴巴美股涨超10%,财经,193441,2025-08-30
406,莫文蔚让粉丝用支付宝碰一下点歌,音乐-华语音乐,79050,2025-08-30
32,阿里巴巴全面停止二选一垄断行为,社会,1045290,2024-08-30
59,市场监管总局督导阿里巴巴完成整改,社会,875988,2024-08-30
187,尚雯婕没去歌手去618了,综艺-内地综艺,264371,2024-06-07
